raymond_cp,cipla_cp,fortis_cp,jet_cp,titan_cp
772.8,569.0,205.25,527.5,483.65
785.0,565.6,207.9,534.15,488.3
783.65,562.35,205.9,528.9,481.75
746.95,560.1,196.85,522.7,471.65
723.1,564.95,203.55,520.4,471.15
715.95,563.1,194.8,475.65,481.4
699.55,533.2,196.55,472.85,478.35
662.25,519.65,194.35,464.8,469.2
678.3,504.0,202.55,468.95,463.9
721.15,488.9,202.75,483.4,473.45
695.5,505.35,196.1,474.6,470.65
695.45,510.5,198.15,459.65,469.8
694.2,516.35,195.15,477.9,474.9
693.9,515.55,198.35,484.5,470.7
702.65,530.05,192.95,484.85,471.75
751.25,534.8,194.9,497.15,551.85
728.45,534.65,191.05,497.2,527.15
729.05,540.2,194.05,509.1,536.2
733.5,550.15,192.95,519.8,529.1
732.1,551.1,193.55,527.95,525.45
717.7,553.35,191.45,534.8,515.8
730.85,551.55,189.45,530.3,520.55
721.6,539.9,187.0,532.85,521.9
729.9,549.45,197.65,534.3,517.65
739.95,536.75,190.5,540.65,516.4
731.7,539.75,190.1,545.0,515.2
735.35,547.85,198.4,549.35,526.7
743.4,541.0,194.9,565.65,523.1
731.0,540.15,197.9,568.45,519.9
712.3,541.15,172.5,558.55,513.3
699.8,534.65,165.25,552.3,516.0
714.3,536.85,167.0,569.35,507.3
721.8,543.75,169.0,569.4,509.6
724.7,555.6,164.4,564.05,524.45
768.05,551.85,162.0,582.9,532.4
765.25,545.05,163.25,577.5,535.55
815.65,545.9,155.95,582.05,531.8
819.65,542.85,161.15,591.95,533.95
808.2,547.15,162.35,590.7,532.5
815.55,549.2,158.85,605.95,536.75
788.85,538.45,162.55,605.1,528.7
802.65,539.95,161.0,609.7,530.8
806.8,543.65,162.9,614.75,534.15
792.25,548.05,164.1,617.05,533.65
800.2,556.5,162.95,611.4,533.75
794.3,559.75,148.4,605.35,527.75
795.5,568.25,150.4,609.7,533.05
807.55,571.9,150.7,591.9,529.8
800.8,566.2,157.0,597.15,543.2
808.85,569.75,163.55,598.55,538.15
806.9,564.4,167.05,587.4,536.15
803.8,575.45,168.65,584.9,537.9
786.95,568.7,166.25,573.55,527.45
786.25,566.1,163.65,596.25,533.15
791.75,560.1,159.1,596.7,544.25
789.3,562.45,155.55,595.5,539.35
776.7,568.55,155.45,591.35,552.8
763.6,557.15,153.3,588.15,558.05
769.15,568.7,163.3,609.4,611.2
776.95,566.5,166.35,633.9,614.85
775.8,578.6,164.15,630.2,609.4
781.15,561.85,159.8,613.7,619.15
723.3,548.2,158.6,560.3,610.35
718.15,541.4,151.85,557.3,607.0
731.45,570.05,151.95,564.7,630.4
738.55,590.45,150.0,587.05,627.7
746.0,573.2,151.05,591.2,621.5
774.35,565.3,151.45,580.25,623.5
744.9,561.75,145.15,559.85,615.5
731.35,559.25,143.7,556.75,615.1
737.0,559.15,141.55,574.4,607.5
733.75,574.05,152.6,574.25,606.8
765.15,574.1,151.75,574.6,612.25
756.2,568.9,148.9,545.7,600.45
763.05,566.35,143.9,560.5,611.6
777.15,571.9,154.4,578.5,617.1
811.6,568.4,146.05,578.35,613.5
859.2,561.7,149.1,569.8,612.25
854.7,559.6,147.85,576.65,638.85
857.4,558.3,152.2,580.6,640.8
893.05,554.2,152.2,578.8,637.0
884.9,552.0,153.4,569.85,633.4
901.3,553.85,154.2,572.85,632.95
907.65,560.5,154.0,582.0,637.9
885.9,554.4,153.25,574.95,630.3
894.4,565.95,150.85,576.8,633.55
880.3,561.4,151.7,566.0,632.15
885.75,570.7,149.95,558.55,646.1
882.75,573.4,150.85,555.8,641.55
870.05,569.7,153.55,547.95,630.8
861.85,591.9,153.55,537.95,618.55
825.35,585.35,152.05,509.15,602.3
798.05,577.2,150.05,497.45,602.15
814.35,579.0,146.75,481.55,592.25
786.2,570.1,147.35,469.6,590.0
810.7,582.65,144.9,478.8,575.65
812.15,586.1,145.5,481.85,584.55
805.8,578.9,144.0,469.3,600.05
814.15,581.05,145.6,473.9,600.9
836.7,585.35,146.15,489.1,595.75
849.05,585.4,150.0,488.95,596.6
851.35,585.55,156.85,492.45,616.15
868.7,590.15,152.3,492.15,615.85
840.75,586.15,153.15,480.6,610.6
844.45,589.65,149.55,486.25,623.45
848.25,592.85,149.95,482.3,625.15
855.6,606.75,151.8,478.35,627.45
861.15,632.1,150.85,481.8,625.75
885.5,611.0,149.55,482.0,612.9
892.55,607.8,147.45,476.4,606.95
907.75,592.9,146.0,468.35,604.05
902.15,595.05,144.85,512.3,606.05
887.05,592.65,146.15,519.7,590.75
873.65,611.5,145.6,529.2,584.65
900.2,625.05,145.8,524.3,590.05
899.25,626.05,146.0,569.15,618.3
892.3,627.6,144.0,583.65,635.25
963.8,626.75,143.9,590.5,637.45
953.3,636.0,143.2,589.75,655.15
973.55,640.1,143.4,622.7,659.75
964.8,654.8,142.7,623.25,783.7
969.15,607.55,143.2,600.45,753.8
957.7,622.6,140.2,623.7,743.3
960.45,614.55,138.0,665.0,777.9
947.65,609.3,138.9,684.5,782.05
928.15,602.1,134.45,708.0,765.1
924.4,602.45,132.2,694.0,774.3
918.0,593.65,130.45,690.9,771.05
940.9,592.85,140.45,684.55,768.3
950.8,608.55,130.65,690.55,786.3
982.65,604.25,129.95,720.05,783.95
969.7,616.1,130.95,663.5,815.45
977.05,619.25,129.0,669.7,813.15
972.8,617.6,125.1,662.4,805.9
978.55,615.7,132.0,654.0,829.3
993.65,614.8,138.75,641.2,832.6
982.7,611.8,143.0,657.4,818.1
979.35,607.9,141.15,668.75,818.1
965.2,600.9,138.6,679.7,818.9
942.75,598.1,144.85,654.95,805.25
942.5,596.7,143.6,643.8,804.55
942.45,596.45,148.35,677.9,792.6
936.5,596.45,150.0,682.7,773.6
938.15,593.45,144.75,696.8,800.6
954.7,603.1,146.1,665.85,810.95
958.55,603.65,146.85,696.6,820.6
978.0,591.65,138.7,677.7,822.4
972.4,578.15,128.0,677.6,818.95
973.1,590.45,130.5,675.5,816.25
976.8,576.45,135.15,703.05,832.85
1020.3,591.65,135.65,693.45,840.1
1027.5,603.9,133.65,720.4,868.35
1022.65,600.65,136.05,737.6,862.95
1035.25,599.8,140.8,742.75,858.45
1030.7,601.2,142.55,758.9,856.85
1053.05,611.75,142.45,822.3,854.8
1036.65,612.65,150.35,807.4,849.05
1047.3,606.05,158.1,816.9,851.7
1057.45,608.5,161.95,831.95,858.15
1051.2,611.5,160.45,841.75,852.45
1045.8,607.8,157.4,831.4,845.15
1055.9,606.8,154.75,870.6,856.3
1097.3,616.75,163.25,865.2,892.9
1109.5,615.15,164.05,870.55,909.7
1088.7,615.05,163.3,866.05,926.1
1127.45,615.6,163.5,837.6,932.95
1114.0,619.75,165.6,843.5,917.6
1113.9,612.35,162.45,838.7,918.0
1124.5,612.1,148.9,827.25,906.9
1128.9,610.25,144.65,821.0,903.8
1092.85,601.4,146.25,790.35,918.25
1108.9,607.15,140.3,821.3,889.4
1062.0,603.65,144.05,791.25,893.1
1081.9,602.75,144.1,793.2,885.85
1102.45,601.15,145.45,783.4,891.45
1123.8,622.35,147.2,795.7,909.75
1124.35,618.3,150.5,774.35,905.7
1074.75,621.4,153.85,765.8,886.9
1109.55,615.0,157.3,749.25,884.1
1078.95,605.95,147.5,762.4,896.2
1049.7,592.15,146.9,753.65,884.15
1017.7,587.05,139.05,769.15,869.55
933.3,581.15,132.6,685.6,831.0
931.9,580.1,126.45,690.8,822.2
885.9,564.25,118.45,709.95,802.3
919.15,569.25,114.2,747.0,782.65
966.25,612.65,123.75,776.55,783.65
966.15,621.4,126.05,791.7,800.75
979.1,621.65,148.6,823.4,796.8
974.35,616.15,139.0,803.25,809.05
962.65,605.85,142.45,756.2,813.7
929.95,611.1,143.4,739.95,814.85
940.0,600.4,137.5,762.7,803.2
955.2,603.45,146.4,751.75,803.95
943.9,597.25,153.6,745.9,832.25
922.0,589.65,155.5,733.9,822.9
950.95,595.65,146.3,745.45,817.5
957.65,590.1,159.95,766.25,814.2
946.6,586.5,159.9,742.7,819.7
954.45,589.65,155.6,746.1,822.6
936.9,581.7,159.8,742.8,816.15
920.3,579.25,161.05,739.9,810.2
909.25,584.1,163.3,720.4,808.9
891.7,580.2,161.35,708.0,807.65
906.55,578.0,147.55,693.65,814.85
901.75,571.05,148.15,688.35,817.7
923.45,580.65,145.4,689.0,819.1
926.4,578.75,149.3,699.3,829.1
944.7,577.9,152.55,714.0,851.95
942.1,571.15,158.8,721.9,865.0
926.15,559.4,160.25,703.8,872.5
904.65,559.75,155.9,673.35,879.25
913.8,552.9,153.5,669.25,869.0
933.4,551.05,156.65,668.35,871.75
928.0,540.75,155.95,641.9,872.25
891.65,538.4,154.6,620.05,887.55
920.35,541.8,143.5,616.4,895.05
920.4,545.05,147.65,637.7,939.05
897.75,545.45,142.25,608.75,942.4
926.05,576.25,123.35,601.25,942.3
930.25,570.3,128.15,612.95,944.1
934.7,569.8,129.95,603.95,931.95
962.0,560.35,128.5,625.3,904.35
990.85,558.95,137.85,621.05,920.05
1035.8,556.75,138.8,630.15,940.3
1037.35,558.15,141.8,619.1,960.65
1042.65,561.5,146.6,617.75,962.25
1050.45,556.15,147.85,625.55,979.95
1065.2,555.5,153.9,624.35,976.05
1071.45,584.95,152.05,614.1,987.15
1051.75,579.95,148.75,643.8,980.5
1042.25,584.6,144.5,617.75,997.6
1053.35,584.4,144.85,621.85,977.1
1047.0,589.05,148.45,625.7,952.75
1044.25,600.15,149.65,618.2,956.55
1065.5,601.9,150.45,625.9,962.95
1132.4,593.05,151.9,615.4,961.95
1110.75,599.95,152.65,620.1,960.85
1102.5,599.85,150.15,623.1,969.5
1112.05,607.4,153.9,643.25,970.0
1119.1,612.0,152.4,592.9,981.8
1107.05,609.3,158.9,520.05,964.5
1109.0,597.0,157.85,512.25,959.35
1131.1,591.05,157.95,510.1,958.1
1116.6,590.65,155.95,510.75,968.95
1117.65,588.0,152.9,499.4,968.1
1086.5,575.5,150.5,483.95,985.7
1099.7,573.7,152.9,479.75,973.1
1071.75,578.5,148.25,464.4,956.05
1061.9,575.8,148.8,438.2,920.0
1069.0,559.9,153.4,445.2,931.0
1067.55,553.75,151.5,439.3,931.15
1045.25,533.05,151.4,417.0,936.5
1007.65,520.45,144.5,400.45,939.95
1013.95,524.0,148.4,420.0,915.25
998.45,532.4,145.2,421.1,914.2
993.95,533.5,144.9,391.7,920.1
1028.95,536.65,142.95,405.0,921.3
1054.05,539.5,145.05,436.8,924.4
1010.05,530.6,147.05,420.75,928.9
1007.75,525.6,143.95,425.3,914.5
981.4,524.8,145.6,412.85,913.6
975.25,524.5,147.15,399.15,900.1
951.15,520.7,145.8,402.8,900.0
951.8,542.1,144.15,395.3,885.35
978.1,538.45,145.0,402.4,863.95
978.25,540.7,144.6,412.05,899.45
985.35,559.65,145.75,399.7,887.15
985.4,560.8,146.2,400.2,896.0
989.5,567.1,143.75,390.7,903.35
987.6,582.1,139.95,392.3,904.7
997.8,588.05,138.45,388.6,918.15
985.75,611.6,136.75,387.85,905.25
986.9,606.5,138.9,391.05,903.45
961.55,601.85,137.5,388.35,897.7
968.65,602.85,136.3,381.25,889.0
953.7,603.5,135.55,374.5,888.35
961.05,615.75,134.8,387.5,868.4
956.3,611.4,139.2,378.05,877.55
954.85,599.5,137.6,375.35,864.0
909.45,602.3,134.6,354.55,872.15
892.55,600.9,135.75,332.3,869.65
916.9,616.65,134.95,346.9,836.35
893.2,617.0,134.85,342.75,878.5
890.7,640.4,133.65,342.25,897.4
893.55,628.9,142.1,340.45,893.2
883.25,626.55,144.4,334.45,886.55
893.45,612.5,139.4,345.0,838.0
900.15,622.9,138.5,345.9,829.65
923.65,632.05,140.8,348.7,821.8
900.7,625.3,140.25,338.6,832.85
899.55,633.35,137.95,344.65,809.5
885.6,626.7,142.2,331.95,808.45
827.95,620.95,147.8,305.85,838.7
838.5,637.45,145.3,315.3,831.2
816.95,627.4,142.25,307.65,845.15
820.7,610.1,141.95,309.8,846.2
800.3,625.8,137.25,303.1,869.85
817.3,634.1,135.55,315.25,860.4
836.5,627.35,132.85,317.0,858.75
847.25,623.9,132.9,308.25,861.65
838.0,627.85,134.35,307.5,865.9
852.95,636.2,139.7,312.95,854.5
850.15,634.3,136.6,318.35,884.1
836.05,641.35,137.1,309.0,892.05
801.5,639.15,139.65,311.05,912.35
793.05,638.5,145.95,331.15,917.35
802.55,641.05,142.95,308.3,921.5
812.5,637.95,145.95,307.25,919.2
797.15,629.45,147.85,304.6,901.65
778.8,632.55,146.6,294.2,927.25
790.25,619.15,142.5,301.75,935.0
788.45,621.05,140.8,276.1,915.3
784.25,628.3,140.9,286.6,920.1
764.7,642.75,145.05,283.45,913.65
771.4,648.35,146.05,300.25,925.6
795.6,646.9,148.45,300.9,919.45
779.6,643.85,150.15,301.4,941.55
783.85,650.25,150.2,292.5,921.7
801.85,657.95,149.5,282.1,916.3
806.0,651.2,148.6,275.85,911.9
820.15,659.6,149.4,282.25,885.35
824.4,648.3,149.5,295.45,890.9
826.9,643.5,149.85,291.3,888.3
846.65,649.45,148.95,286.95,882.8
843.25,662.15,148.65,282.55,878.35
839.25,649.1,146.6,285.5,891.9
805.75,643.9,149.15,271.6,912.75
788.15,646.55,146.4,266.5,880.9
795.85,662.1,145.85,274.2,863.9
807.9,664.75,145.8,275.85,867.15
788.6,668.05,146.35,278.75,867.45
779.1,654.9,145.3,269.8,857.55
783.4,656.45,143.65,264.9,820.75
794.35,666.4,143.9,266.5,826.45
798.8,664.9,144.85,265.25,842.6
785.55,663.7,144.85,253.85,823.45
774.95,660.6,141.8,243.15,824.9
752.45,653.2,142.0,229.45,823.6
727.3,645.6,137.25,213.7,800.6
721.25,661.75,136.55,192.45,791.1
727.55,672.8,136.35,192.05,796.85
701.65,659.35,132.05,183.4,814.7
663.4,654.05,134.45,180.1,821.45
668.6,654.15,134.95,171.35,805.6
667.1,654.55,135.35,177.2,809.75
660.0,638.4,136.25,197.1,794.5
656.35,636.65,134.4,182.4,776.7
632.9,638.8,134.7,180.95,792.1
600.45,639.35,132.85,175.75,813.55
651.7,639.6,132.75,189.05,749.5
632.0,616.2,131.85,191.2,788.55
662.9,622.9,131.95,200.75,778.9
672.9,647.85,134.1,201.75,805.15
673.35,639.75,138.75,219.0,807.2
639.75,640.45,137.2,216.55,810.6
640.15,633.8,132.95,229.7,800.1
627.55,629.65,131.3,211.6,788.7
617.95,622.35,131.25,212.75,774.8
643.1,621.3,127.4,220.65,778.2
618.3,609.0,132.95,229.15,791.6
692.2,603.7,129.85,217.1,791.25
745.35,635.15,129.25,214.2,806.9
745.65,610.35,130.35,236.0,829.75
752.55,629.25,134.15,221.9,830.5
764.6,615.4,140.35,224.6,844.6
758.65,607.1,140.75,229.15,854.45
758.05,563.05,138.5,251.2,871.0
750.8,530.8,140.9,256.0,863.7
755.15,533.35,141.3,258.8,846.25
766.05,526.95,141.65,257.45,850.15
765.85,531.85,140.35,242.25,847.65
772.3,528.1,139.6,254.65,894.75
765.05,519.55,141.7,257.9,897.5
765.3,519.15,140.5,320.9,892.2
774.45,530.6,143.75,346.5,920.8
782.1,528.25,146.5,322.7,921.35
789.1,520.7,148.7,310.35,920.55
804.5,522.15,147.5,318.7,915.45
814.85,517.95,146.55,308.4,926.55
808.15,522.1,146.4,302.15,915.75
816.35,517.65,147.1,293.6,916.4
816.45,515.3,146.15,308.4,914.3
826.2,524.7,146.05,311.2,922.95
809.5,540.85,147.55,305.7,931.4
803.45,535.8,147.7,306.05,927.1
812.65,546.45,147.8,303.2,936.25
799.2,528.45,148.45,286.6,923.8
773.0,515.3,147.85,277.7,920.25
790.2,513.6,147.4,276.25,905.75
763.9,512.55,147.1,257.65,916.6
789.8,518.7,150.05,251.35,907.1
813.5,531.3,150.85,258.45,933.15
864.25,527.0,152.85,251.95,929.95
849.65,521.75,151.6,259.9,944.15
857.15,523.65,141.45,249.95,931.5
852.3,522.9,137.05,245.8,935.3
853.4,524.75,136.15,246.15,933.0
858.15,520.25,137.15,252.15,929.2
859.5,516.65,135.55,252.65,926.75
834.7,518.8,134.95,252.05,900.05
833.65,514.3,134.95,268.8,879.85
827.7,517.9,135.2,270.55,889.15
837.05,522.0,134.15,276.6,887.65
844.75,519.5,137.4,277.45,922.7
842.95,523.05,140.5,280.8,931.0
817.3,514.55,140.2,263.55,928.0
811.55,512.4,140.5,247.2,932.15
822.3,512.8,140.75,245.2,931.2
813.9,514.05,140.3,246.2,928.45
814.9,513.65,139.9,245.35,944.05
804.8,510.1,139.4,244.2,946.15
809.2,513.25,139.2,242.8,952.95
816.1,510.2,139.95,253.65,966.7
814.85,511.95,139.9,294.45,959.3
815.2,514.95,139.3,293.7,957.5
815.85,511.5,138.25,269.7,968.3
809.45,509.6,137.9,285.3,961.2
806.95,509.4,136.55,281.2,961.55
805.95,509.25,135.5,276.2,960.95
812.85,507.1,135.45,272.35,962.75
813.9,509.3,135.85,265.5,982.65
796.15,500.7,135.5,265.85,962.15
774.4,507.65,136.35,253.05,969.65
746.65,492.15,135.4,244.8,978.0
763.35,505.05,135.85,243.1,958.65
764.0,505.8,135.5,242.45,966.1
754.35,517.3,135.3,238.05,968.9
742.65,521.35,135.2,255.15,995.8
743.05,509.6,135.2,243.4,991.55
728.5,508.0,134.85,236.2,1025.75
711.1,534.95,134.9,236.85,1066.7
653.7,532.9,134.95,236.6,1059.05
687.55,534.25,134.55,225.95,1056.8
687.75,543.3,135.05,214.1,1053.25
695.1,543.3,134.65,221.15,1056.4
698.4,543.5,135.0,224.25,1066.25
704.55,542.9,134.5,225.9,1050.95
686.35,540.55,134.6,232.55,1042.25
686.75,540.55,134.95,232.3,1039.0
683.6,541.15,134.95,231.95,1027.35
688.5,539.65,135.05,233.2,1028.8
698.65,541.1,136.9,234.85,1032.75
728.15,545.5,135.6,236.45,1042.5
755.2,541.3,135.6,229.05,1041.6
756.8,541.3,136.0,223.7,1043.0
765.35,548.3,135.0,224.3,1038.35
767.75,550.4,134.35,223.5,1016.25
786.2,551.9,134.75,234.05,1025.2
790.9,554.55,134.75,239.1,1021.35
817.45,551.55,134.25,240.6,1035.0
815.15,548.65,134.0,242.25,1055.95
808.15,547.55,135.1,243.25,1043.3
819.8,541.35,134.95,247.4,1053.2
815.35,539.95,135.45,244.9,1069.2
809.4,540.1,141.8,240.85,1086.45
815.7,538.75,139.5,237.8,1078.3
816.15,532.8,136.1,235.15,1086.35
818.5,532.75,137.8,236.75,1097.25
821.3,532.6,136.9,229.25,1101.3
818.0,534.5,136.65,218.55,1109.05
809.9,533.65,136.3,226.05,1102.35
790.1,533.25,136.35,254.1,1102.55
802.35,526.8,136.85,270.9,1102.55
798.95,526.85,136.3,276.65,1100.1
795.0,529.3,137.45,269.2,1115.75
811.5,525.5,136.6,268.8,1116.5
826.1,525.6,135.75,266.1,1134.25
816.7,528.9,136.6,265.0,1141.85
809.2,525.65,137.05,251.75,1120.35
801.2,522.65,136.4,260.3,1111.9
806.45,520.45,136.8,256.1,1100.5
796.9,521.0,136.75,264.25,1106.1
781.45,532.1,135.15,267.4,1106.4
777.85,525.4,135.65,263.1,1104.4
777.4,532.0,135.75,261.15,1098.55
784.15,546.45,136.65,260.85,1100.2
796.7,544.85,138.75,261.7,1105.05
795.15,554.85,141.1,240.5,1097.0
781.25,566.3,141.15,164.85,1090.15
755.4,559.35,140.4,154.7,1120.05
754.95,561.55,139.55,169.75,1125.4
759.05,561.1,139.5,171.15,1123.7
756.7,561.7,139.15,169.75,1129.55
757.05,558.55,138.95,167.45,1149.15
771.65,555.6,139.1,153.35,1141.3
741.25,567.95,138.55,134.25,1137.5
760.3,565.0,137.85,135.5,1158.55
806.05,565.6,137.75,133.4,1138.15
808.95,564.5,136.35,127.3,1145.05
807.1,563.35,135.2,131.35,1082.85
805.3,557.95,133.6,147.4,1086.5
804.4,558.0,133.0,151.75,1088.7
779.35,557.75,131.9,139.1,1104.45
